Island_Name,Atoll,Atoll_Code,PCode,Pop,Area_km2,X_deg,Y_deg,GHI_GSA,TEMP_GSA
Thoddoo,Alifu Alifu,AA,MV008001,1924,1.608,72.959634,4.437216,5.5437,29.2
Ukulhas,Alifu Alifu,AA,MV008003,1284,0.235,72.864255,4.215059,5.5532,29.2
Rasdhoo,Alifu Alifu,AA,MV008002,1282,0.216,72.99185,4.263065,5.5495,29.19
Mathiveri,Alifu Alifu,AA,MV008004,878,0.228,72.746255,4.191863,5.5652,29.19
Bodufolhudhoo,Alifu Alifu,AA,MV008005,704,0.123,72.773394,4.185632,5.5574,29.2
Feridhoo,Alifu Alifu,AA,MV008006,544,0.446,72.725628,4.051064,5.563,29.19
Maalhos,Alifu Alifu,AA,MV008007,516,0.321,72.719436,3.986338,5.5645,29.19
Maamin'gili,Alifu Dhaalu,Adh,MV020010,2798,2.185,72.834905,3.473995,5.5508,29.17
Mahibadhoo,Alifu Dhaalu,Adh,MV020004,2580,0.233,72.969036,3.757223,5.5665,29.18
Fenfushi,Alifu Dhaalu,Adh,MV020008,1000,0.254,72.783729,3.489406,5.5765,29.17
Dhan'gethi,Alifu Dhaalu,Adh,MV020006,936,0.298,72.95585,3.607662,5.5677,29.17
Omadhoo,Alifu Dhaalu,Adh,MV020002,913,0.226,72.962487,3.791585,5.5645,29.18
Dhigurah,Alifu Dhaalu,Adh,MV020007,761,0.545,72.925805,3.530299,5.5651,29.13
Hangnaameedhoo,Alifu Dhaalu,Adh,MV020001,484,0.201,72.955264,3.84924,5.5658,29.18
Mandhoo,Alifu Dhaalu,Adh,MV020005,418,0.381,72.709563,3.697795,5.5834,29.18
Dhihdhoo,Alifu Dhaalu,Adh,MV020009,141,0.201,72.877852,3.48413,5.5592,29.17
Eydhafushi,Baa,B,MV007008,2581,0.555,73.070641,5.1026,5.5392,29.22
Thulhaadhoo,Baa,B,MV007009,1625,0.452,72.841177,5.021794,5.563,29.23
Kendhoo,Baa,B,MV007003,1002,0.187,73.010167,5.275379,5.5376,29.23
Dharavandhoo,Baa,B,MV007006,997,0.664,73.131026,5.15729,5.5377,29.22
Hithaadhoo,Baa,B,MV007010,744,0.313,72.922974,5.007197,5.544,29.22
Goidhoo,Baa,B,MV007013,583,1.607,72.998897,4.873078,5.531,29.19
Maalhos,Baa,B,MV007007,572,0.254,73.107887,5.134612,5.536,29.22
Kudarikilu,Baa,B,MV007001,557,0.186,73.070884,5.300395,5.5371,29.1
Kamadhoo,Baa,B,MV007002,552,0.21,73.136912,5.281931,5.5347,29.22
Kihaadhoo,Baa,B,MV007004,481,0.303,73.125054,5.215063,5.539,29.22
Dhonfanu,Baa,B,MV007005,398,0.17,73.122851,5.187852,5.541,29.23
Fulhadhoo,Baa,B,MV007011,341,0.289,72.932984,4.884884,5.5456,29.23
Fehendhoo,Baa,B,MV007012,198,0.248,72.969603,4.881569,5.5386,29.22
Kudahuvadhoo,Dhaalu,Dh,MV012008,3131,1.641,72.890248,2.669629,5.5683,29.16
Meedhoo,Dhaalu,Dh,MV012001,1118,0.322,73.007406,2.998105,5.5842,29.16
Hulhudheli,Dhaalu,Dh,MV012004,764,0.213,72.846339,2.858471,5.5896,29.16
Maaen'boodhoo,Dhaalu,Dh,MV012007,679,0.238,72.963539,2.695765,5.5704,29.16
Nilandhoo,Faafu,F,MV011005,1823,0.736,72.888982,3.056893,5.5792,29.16
Bileiydhoo,Faafu,F,MV011002,967,0.313,72.98413,3.11835,5.582,29.16
Feeali,Faafu,F,MV011001,922,0.175,73.001986,3.269984,5.5764,29.17
Magoodhoo,Faafu,F,MV011003,702,0.244,72.963883,3.078899,5.5789,29.16
Dharan'boodhoo,Faafu,F,MV011004,455,0.397,72.925987,3.062874,5.5791,29.15
Vilin'gili,Gaafu Alifu,GA,MV016002,2900,1.104,73.435367,0.756508,5.5682,29.13
Gemanafushi,Gaafu Alifu,GA,MV016009,1318,0.564,73.568291,0.442663,5.5558,29.08
Maamendhoo,Gaafu Alifu,GA,MV016003,1201,0.516,73.439167,0.714213,5.5653,29.15
Dhaandhoo,Gaafu Alifu,GA,MV016005,1044,0.313,73.461255,0.620922,5.5659,29.17
Kolamaafushi,Gaafu Alifu,GA,MV016001,636,0.351,73.184379,0.837793,5.5831,29.12
Kan'duhulhudhoo,Gaafu Alifu,GA,MV016010,619,0.321,73.539642,0.351147,5.5556,29.17
Dhevvadhoo,Gaafu Alifu,GA,MV016006,599,0.231,73.242164,0.557071,5.595,29.16
Nilandhoo,Gaafu Alifu,GA,MV016004,545,0.608,73.446462,0.636245,5.5635,29.17
Kodeyvilin'gili,Gaafu Alifu,GA,MV016052,328,0.052,73.542142,0.51376,5.5717,29.13
Thinadhoo,Gaafu Dhaalu,GDh,MV017010,6217,1.835,72.997388,0.532485,5.5863,29.14
Madaveli,Gaafu Dhaalu,GDh,MV017001,1219,0.466,72.998647,0.458591,5.5771,29.1
Hoadehdhoo,Gaafu Dhaalu,GDh,MV017002,885,1.101,73.003614,0.444764,5.5765,29.11
Faresmaathodaa,Gaafu Dhaalu,GDh,MV017008,858,0.484,73.18709,0.199838,5.5618,29.17
Fiyoari,Gaafu Dhaalu,GDh,MV017007,637,0.802,73.136496,0.221621,5.5807,29.08
Nadellaa,Gaafu Dhaalu,GDh,MV017003,581,0.453,73.040646,0.293394,5.5763,29.11
Vaadhoo,Gaafu Dhaalu,GDh,MV017006,516,1.924,73.273634,0.22737,5.5784,29.12
Rathafandhoo,Gaafu Dhaalu,GDh,MV017005,431,0.407,73.104592,0.252654,5.579,29.15
Fuvahmulah,Gnaviyani,Gn,MV018001,9177,4.917,73.424744,-0.295699,5.5818,29.13
Dhihdhoo,Haa Alifu,HA,MV001010,3412,0.945,73.111158,6.888799,5.5021,29.26
Ihavandhoo,Haa Alifu,HA,MV001007,2873,0.613,72.926205,6.953048,5.4876,29.23
Baarah,Haa Alifu,HA,MV001016,1141,2.448,73.20908,6.816403,5.4849,29.22
Kelaa,Haa Alifu,HA,MV001008,1115,1.991,73.216153,6.954771,5.4789,29.23
Maarandhoo,Haa Alifu,HA,MV001012,668,0.437,72.984198,6.852627,5.505,29.23
Utheemu,Haa Alifu,HA,MV001014,612,0.49,73.112703,6.834831,5.491,29.23
Filladhoo,Haa Alifu,HA,MV001011,559,2.605,73.230147,6.889194,5.4773,29.21
Muraidhoo,Haa Alifu,HA,MV001015,534,0.465,73.167273,6.837962,5.4811,29.24
Vashafaru,Haa Alifu,HA,MV001009,476,0.349,73.160807,6.897463,5.4804,29.26
Thuraakunu,Haa Alifu,HA,MV001001,427,0.256,72.899306,7.104315,5.4874,29.26
Uligamu,Haa Alifu,HA,MV001002,400,1.044,72.927468,7.081878,5.487,29.22
Mulhadhoo,Haa Alifu,HA,MV001005,286,1.166,72.998091,7.012298,5.4819,29.22
Thakandhoo,Haa Alifu,HA,MV001013,279,0.405,72.99553,6.84401,5.503,29.22
Kulhudhuffushi,Haa Dhaalu,HDh,MV002012,10131,2.471,73.069118,6.623259,5.4907,29.21
Hanimaadhoo,Haa Dhaalu,HDh,MV002003,2664,2.982,73.173244,6.756432,5.4942,29.22
Nolhivaramu,Haa Dhaalu,HDh,MV002009,1985,2.022,73.082259,6.662332,5.498,29.2
Makunudhoo,Haa Dhaalu,HDh,MV002017,1265,0.792,72.705094,6.409584,5.5224,29.23
Nolhivaranfaru,Haa Dhaalu,HDh,MV002007,1254,1.703,73.12005,6.697325,5.4967,29.19
Nellaidhoo,Haa Dhaalu,HDh,MV002008,1038,0.318,72.946901,6.714911,5.5152,29.22
Kumundhoo,Haa Dhaalu,HDh,MV002013,997,1.867,73.052326,6.572089,5.4858,29.22
Vaikaradhoo,Haa Dhaalu,HDh,MV002015,776,1.054,72.953221,6.549698,5.5051,29.24
Neykurendhoo,Haa Dhaalu,HDh,MV002014,641,1.684,72.979722,6.542973,5.501,29.21
Naivaadhoo,Haa Dhaalu,HDh,MV002005,495,0.303,72.934992,6.746861,5.519,29.25
Kurin'bee,Haa Dhaalu,HDh,MV002010,492,0.402,72.996687,6.665575,5.5106,29.25
Finey,Haa Dhaalu,HDh,MV002004,409,1.152,73.053283,6.745904,5.5149,29.18
Hirimaradhoo,Haa Dhaalu,HDh,MV002006,293,0.457,73.024126,6.724795,5.5082,29.25
Maafushi,Kaafu,K,MV009008,4471,0.411,73.48967,3.940986,5.5334,29.18
Kaashidhoo,Kaafu,K,MV009001,2528,2.788,73.46119,4.955724,5.5191,29.22
Hinmafushi,Kaafu,K,MV009006,2012,0.654,73.571118,4.30802,5.5129,29.2
Thulusdhoo,Kaafu,K,MV009004,1801,0.762,73.648045,4.372974,5.515,29.1
Guraidhoo,Kaafu,K,MV009009,1743,0.222,73.46806,3.900798,5.5391,29.16
Huraa,Kaafu,K,MV009005,1654,0.52,73.601749,4.333408,5.5106,29.2
Gaafaru,Kaafu,K,MV009002,1294,0.192,73.499742,4.736055,5.5216,29.17
Dhiffushi,Kaafu,K,MV009003,1270,0.267,73.71419,4.441725,5.513,29.09
Gulhi,Kaafu,K,MV009007,976,0.112,73.509039,3.990683,5.5437,29.19
Gan,Laamu,L,MV015013,4815,6.039,73.542167,1.918391,5.5555,29.16
Fonadhoo,Laamu,L,MV015008,2986,1.703,73.500514,1.83306,5.5449,29.15
Maavah,Laamu,L,MV015007,1379,0.396,73.243495,1.885649,5.5927,29.16
Hithadhoo,Laamu,L,MV015011,1108,1.045,73.388493,1.797066,5.5492,29.18
Isdhoo,Laamu,L,MV015001,929,1.459,73.577857,2.123803,5.5548,29.12
Maamendhoo,Laamu,L,MV015010,879,0.222,73.389484,1.817448,5.5619,29.16
Kalaidhoo,Laamu,L,MV015005,655,2.117,73.560152,2.114926,5.5549,29.11
Dhan'bidhoo,Laamu,L,MV015002,606,0.535,73.545036,2.094649,5.5558,29.15
Kunahandhoo,Laamu,L,MV015012,601,0.916,73.368169,1.782924,5.5508,29.18
Maabaidhoo,Laamu,L,MV015003,565,0.524,73.532524,2.029047,5.5497,29.16
Mundoo,Laamu,L,MV015004,176,0.24,73.534169,2.012503,5.5543,29.17
Naifaru,Lhaviyani,Lh,MV005002,4832,0.574,73.365218,5.444458,5.5187,29.1
Hinnavaru,Lhaviyani,Lh,MV005001,2286,0.532,73.41135,5.492583,5.5204,29.22
Kurendhoo,Lhaviyani,Lh,MV005003,1171,0.224,73.463678,5.333846,5.5146,29.22
Olhuvelifushi,Lhaviyani,Lh,MV005004,703,0.284,73.606762,5.278509,5.5073,29.22
Maale,Male,K,MV021001,138637,2.056,73.509493,4.174223,5.5153,29.2
Hulhumaale,Male,K,MV021003,65714,4.028,73.542893,4.222899,5.5306,29.17
Vilin'gili,Male,K,MV021002,6755,0.325,73.485226,4.173247,5.5115,29.2
Mulah,Meemu,M,MV013004,1426,0.677,73.584624,2.946653,5.5556,29.14
Dhiggaru,Meemu,M,MV013008,1099,0.143,73.565307,3.112004,5.5623,29.14
Muli,Meemu,M,MV013005,949,0.766,73.581207,2.917956,5.5531,29.16
Kolhufushi,Meemu,M,MV013007,793,0.64,73.424548,2.776881,5.5594,29.16
Naalaafushi,Meemu,M,MV013006,430,0.128,73.577385,2.895117,5.5541,29.1
Maduvvari,Meemu,M,MV013009,318,0.12,73.573112,3.105042,5.5587,29.16
Veyvah,Meemu,M,MV013003,304,0.417,73.599979,2.956217,5.5485,29.15
Raiymandhoo,Meemu,M,MV013001,171,0.281,73.639076,3.089759,5.5498,29.1
Velidhoo,Noonu,N,MV004013,1832,0.612,73.273385,5.664639,5.5245,29.23
Manadhoo,Noonu,N,MV004010,1745,1.091,73.410776,5.765721,5.5048,29.21
Holhudhoo,Noonu,N,MV004011,1428,0.497,73.2552,5.752744,5.5213,29.23
Miladhoo,Noonu,N,MV004008,934,0.22,73.362591,5.790467,5.5119,29.22
Maafaru,Noonu,N,MV004006,919,1.316,73.47433,5.825211,5.4976,29.23
Landhoo,Noonu,N,MV004005,757,0.857,73.466181,5.88176,5.4994,29.23
Maalhendhoo,Noonu,N,MV004003,724,0.462,73.456116,5.902201,5.4988,29.24
Lhohi,Noonu,N,MV004007,692,0.399,73.377673,5.816178,5.5112,29.22
Hen'badhoo,Noonu,N,MV004001,638,0.136,73.392984,5.967555,5.508,29.24
Kudafari,Noonu,N,MV004004,628,0.287,73.400206,5.882891,5.5041,29.11
Magoodhoo,Noonu,N,MV004009,305,0.363,73.362477,5.776473,5.5109,29.22
Dhuvaafaru,Raa,R,MV006019,3321,0.538,73.041595,5.628719,5.539,29.22
Meedhoo,Raa,R,MV006014,1872,0.357,72.955034,5.45818,5.5339,29.23
Alifushi,Raa,R,MV006001,1859,0.595,72.953384,5.967318,5.5413,29.23
Maduvvari,Raa,R,MV006011,1760,0.224,72.895907,5.486192,5.541,29.22
Hulhudhuffaaru,Raa,R,MV006005,1228,0.598,73.012358,5.764998,5.5312,29.22
Maakurathu,Raa,R,MV006008,956,0.523,73.044026,5.606249,5.5396,29.23
Innamaadhoo,Raa,R,MV006010,663,0.366,73.044536,5.549447,5.5338,29.23
Rasmaadhoo,Raa,R,MV006009,554,0.263,73.043867,5.563093,5.5344,29.23
Kinolhas,Raa,R,MV006015,543,0.554,73.029309,5.448479,5.5345,29.22
Rasgetheemu,Raa,R,MV006003,537,0.386,73.002955,5.807684,5.5336,29.22
Vaadhoo,Raa,R,MV006002,452,0.375,72.991446,5.856714,5.5367,29.23
Fainu,Raa,R,MV006013,423,0.608,73.034583,5.463451,5.5343,29.21
Hithadhoo,Seenu,S,MV019002,13759,5.475,73.090006,-0.608511,5.5802,29.15
Feydhoo,Seenu,S,MV019004,4289,1.185,73.134499,-0.68306,5.5671,29.17
Maradhoo,Seenu,S,MV019003,2542,0.598,73.118842,-0.665553,5.5718,29.15
Meedhoo,Seenu,S,MV019001,1892,1.864,73.231041,-0.584309,5.5822,29.15
Maradhoofeydhoo,Seenu,S,MV019005,1398,0.341,73.125855,-0.673658,5.5721,29.17
Hulhudhoo,Seenu,S,MV019006,1182,1.341,73.227632,-0.595907,5.581,29.13
Funadhoo,Shaviyani,Sh,MV003015,2255,1.203,73.289674,6.152454,5.5208,29.24
Milandhoo,Shaviyani,Sh,MV003016,2094,1.31,73.244537,6.286048,5.5124,29.23
Foakaidhoo,Shaviyani,Sh,MV003007,1571,0.666,73.149331,6.326647,5.523,29.22
Kan'ditheemu,Shaviyani,Sh,MV003001,1193,0.876,72.916462,6.440347,5.5167,29.23
Maaun'goodhoo,Shaviyani,Sh,MV003014,944,0.289,73.283838,6.036741,5.5153,29.23
Komandoo,Shaviyani,Sh,MV003013,921,0.218,73.054302,6.054146,5.5341,29.16
Feydhoo,Shaviyani,Sh,MV003004,854,0.886,73.048799,6.360653,5.5241,29.19
Feevah,Shaviyani,Sh,MV003005,694,0.859,73.209241,6.348927,5.5223,29.24
Lhaimagu,Shaviyani,Sh,MV003011,684,0.434,73.251397,6.164071,5.5191,29.23
Goidhoo,Shaviyani,Sh,MV003003,592,0.987,72.929954,6.43008,5.5141,29.21
Narudhoo,Shaviyani,Sh,MV003008,544,0.42,73.218116,6.264333,5.5085,29.22
Bileiyfahi,Shaviyani,Sh,MV003006,502,0.653,72.974861,6.337788,5.5235,29.24
Maroshi,Shaviyani,Sh,MV003010,479,0.303,73.061259,6.209576,5.5276,29.24
Noomaraa,Shaviyani,Sh,MV003002,371,0.385,73.069098,6.43422,5.52,29.24
Veymandoo,Thaa,Th,MV014011,1321,0.443,73.095099,2.186919,5.5719,29.13
Guraidhoo,Thaa,Th,MV014005,1293,0.758,73.31756,2.322844,5.5781,29.17
Thimarafushi,Thaa,Th,MV014010,1229,0.967,73.148215,2.208845,5.5778,29.17
Hirilandhoo,Thaa,Th,MV014008,1146,0.298,72.931698,2.271096,5.5873,29.17
Vilufushi,Thaa,Th,MV014002,1081,0.597,73.308554,2.503258,5.574,29.16
Madifushi,Thaa,Th,MV014003,858,0.531,73.354998,2.356338,5.5723,29.15
Dhiyamigili,Thaa,Th,MV014004,649,0.291,73.336843,2.339681,5.5763,29.14
Omadhoo,Thaa,Th,MV014013,417,0.367,73.023556,2.167697,5.569,29.15
Burunee,Thaa,Th,MV014001,414,0.338,73.107029,2.558971,5.5799,29.16
Vandhoo,Thaa,Th,MV014007,364,0.257,72.941928,2.291681,5.5854,28.97
Gaadhiffushi,Thaa,Th,MV014009,317,0.14,73.212765,2.252527,5.5804,29.16
Keyodhoo,Vaavu,V,MV010004,641,0.117,73.549988,3.462109,5.5521,29.1
Felidhoo,Vaavu,V,MV010003,620,0.156,73.54725,3.471934,5.5502,29.16
Fulidhoo,Vaavu,V,MV010001,400,0.118,73.415684,3.680529,5.5487,29.18
Thinadhoo,Vaavu,V,MV010002,258,0.124,73.538421,3.487657,5.5484,29.16
Rakeedhoo,Vaavu,V,MV010005,76,0.064,73.469842,3.314892,5.5524,29.17
Hoarafushi,Haa Alifu,HA,MV001006,3561,1.050,72.895800,6.980600,5.4883,29.23
Kon'dey,Gaafu Alifu,GA,MV016007,272,1.510,73.548600,0.498600,5.5693,29.14
Un'goofaaru,Raa,R,MV006004,1754,0.350,73.030600,5.668100,5.5361,29.22
An'golhitheemu,Raa,R,MV006006,403,0.340,73.006200,5.793600,5.5361,29.22
Ken'dhikulhudhoo,Noonu,N,MV004002,1331,0.700,73.050000,5.919444,5.5084,29.22
Fodhdhoo,Noonu,N,MV004012,345,0.340,73.216100,5.743900,5.5084,29.22
