Atoll,Island,Population,Area_km2,Distance_from_Male_km,Nearest_Airport,Electricity_Provider,Maximum_Peak_Load_kW,Total_Installed_Capacity_kW,Total_Generator_Sets_kW,Yearly_Electricity_Production_kWh,Yearly_Billed_Amount_kW,Yearly_Oil_Consumption_Liters,Lube_Oil_Consumption_L_per_year,Solar_PV_Installed_kW,Solar_PV_Production_kWh,Synchronizing_Panel,Synchronizing_Panel_Type,Electricity_Cable_Installed_Year,Distribution_Cable_Size_mm2,CO2_Emissions_tCO2
KAAFU ATOLL,GURAIDHOO,1605.0,0.2,32.0,Velana International Airport,STELCO,531.0,1350.0,"360, 400, 590",2645625.33,223494.0,740228.0,1757.0,,59661,Yes,Auto,1998.0,-,1.0
KAAFU ATOLL,DHIFFUSHI,1024.0,0.2,37.0,Velana International Airport,STELCO,431.0,664.0,"160, 200, 304",1562538.0,140801.0,438236.0,1446.0,,66069.52,Yes,Manual,2015.0,"CO2 emission  (tCO2) 1,166.76",1.0
NOONU ATOLL,HOLHUDHOO,1682.0,0.199,178.2,Ifuru Airport,FENAKA,375.0,670.0,"120, 250, 300",1902331.65,165345.0,629005.0,3073.0,,-,Yes,Auto,2004.0,"CO2 emission  (tCO2) 1,674.66",1.0
RAA ATOLL,DHUVAAFARU,3018.0,0.495,169.3,Ifuru Airport,MWSC,512.0,1968.0,"440, 640, 888",2653346.0,0.0,727446.0,4550.0,,-,Yes,Auto,2012.0,"CO2 emission  (tCO2) 1,936.75",1.0
BAA ATOLL,THULHAADHOO,1505.0,0.247,119.8,Dharavandhoo Airport,FENAKA,420.0,700.0,"200, 250, 250",1827069.3,179885.0,610236.0,1911.0,,-,Yes,Auto,2000.0,"CO2 emission  (tCO2) 1,624.69",1.0
RAA ATOLL,AN’GOLHITHEEMU,400.0,0.393,188.0,Ifuru Airport,FENAKA,80.0,409.0,"80, 160, 169",349511.0,29369.0,133441.0,896.0,,-,No,-,2006.0,CO2 emission  (tCO2) 355.27,355.27
NOONU ATOLL,VELIDHOO,1987.0,0.435,166.9,Ifuru Airport,FENAKA,475.0,1110.0,"160, 250, 300, 400",2529937.01,208007.0,806232.0,4789.5,,-,Yes,Manual,1997.0,"CO2 emission  (tCO2) 2,146.51",2.0
NOONU ATOLL,MILADHOO,809.0,0.22,180.4,Ifuru Airport,FENAKA,150.0,380.0,"180, 200",835951.1,59524.0,244493.0,1294.0,,-,No,-,2006.0,CO2 emission  (tCO2) 650.94,650.94
NOONU ATOLL,MANADHOO,1408.0,1.067,176.3,Ifuru Airport,FENAKA,475.0,760.0,"160, 600",3707973.58,864883.84,740890.0,2635.0,,-,Yes,Auto,2009.0,"CO2 emission  (tCO2) 1,972.55",1.0
NOONU ATOLL,MAAFARU,616.0,1.305,181.5,Ifuru Airport,FENAKA,160.0,300.0,"50, 50, 200",1202069.1,56413.0,253135.0,1443.0,,-,Yes,Auto,2007.0,CO2 emission  (tCO2) 673.95,673.95
NOONU ATOLL,LHOHI,611.0,0.404,182.1,Ifuru Airport,FENAKA,2336.0,2336.0,"80, 112, 160",512717.52,41770.0,190120.0,790.0,,-,No,-,1998.0,CO2 emission  (tCO2) 506.18,506.18
NOONU ATOLL,LANDHOO,668.0,0.868,188.9,Ifuru Airport,FENAKA,182.0,305.0,"125, 180",816983.34,64193.0,271730.0,1725.0,,-,Yes,Auto,1995.0,CO2 emission  (tCO2) 723.45,723.45
NOONU ATOLL,KUDAFARI,480.0,0.288,189.3,Ifuru Airport,FENAKA,125.0,298.0,"58 ,80, 160",551599.8,45632.0,183018.0,678.0,,-,No,-,2005.0,CO2 emission  (tCO2) 487.27,487.27
NOONU ATOLL,KEN’DHIKULHUDHOO,1331.0,2.077,196.7,Ifuru Airport,FENAKA,350.0,580.0,"150, 180, 250",1311141.19,132672.94,512434.0,1571.5,,-,Yes,Auto,2009.0,"CO2 emission  (tCO2) 1,364.30",1.0
HAA ALIF ATOLL,VASHAFARU,449.0,0.4,304.7,Hanimaadhoo International Airport,FENAKA,105.0,320.0,"80,80,160",464752.8,40815.0,133742.5,632.5,,-,No,-,2002.0,CO2 emission  (tCO2) 356.08,356.08
RAA ATOLL,HULHUDHUFFAARU,1137.0,0.597,184.5,Ifuru Airport,FENAKA,207.0,620.0,"120, 250, 250",1219160.6,135986.0,349036.0,1883.5,,-,Yes,Manual,1994.0,CO2 emission  (tCO2) 929.27,929.27
HAA ALIF ATOLL,UTHEEMU,593.0,0.5,298.0,Hanimaadhoo International Airport,FENAKA,160.0,560.0,"160,200,200",633476.15,53359.0,196253.0,1150.0,,-,No,-,1998.0,CO2 emission  (tCO2) 522.50,522.5
HAA ALIF ATOLL,ULIGAMU,380.0,1.1,328.7,Hanimaadhoo International Airport,FENAKA,96.0,337.0,"49,128,160",435818.1,36577.0,148053.0,905.0,,-,No,-,2002.0,CO2 emission  (tCO2) 394.18,394.18
HAA ALIF ATOLL,THURAAKUNU,417.0,0.3,331.1,Hanimaadhoo International Airport,FENAKA,120.0,348.0,"60,128,160",479569.0,36892.0,153301.0,730.0,,-,Yes,Manual,2000.0,CO2 emission  (tCO2) 408.15,408.15
HAA ALIF ATOLL,THAKANDHOO,355.0,0.4,302.1,Hanimaadhoo International Airport,FENAKA,70.0,308.0,"32,58,68,150",610954.79,98622.0,112063.0,989.0,,-,No,-,2003.0,CO2 emission  (tCO2) 298.36,298.36
HAA ALIF ATOLL,MURAIDHOO,464.0,0.5,298.9,Hanimaadhoo International Airport,FENAKA,104.0,270.0,"120,150",411432.0,33923.0,138560.0,981.0,,-,No,-,1999.0,CO2 emission  (tCO2) 368.90,368.9
HAA ALIF ATOLL,MULHADHOO,231.0,1.2,320.0,Hanimaadhoo International Airport,FENAKA,65.0,168.0,"60,60,48",291935.0,65118.89,92590.0,446.0,,-,No,-,2012.0,CO2 emission  (tCO2) 246.51,246.51
HAA ALIF ATOLL,MAARANDHOO,668.0,0.4,303.9,Hanimaadhoo International Airport,FENAKA,101.0,250.0,250,577166.6,66754.0,203070.0,843.0,,-,No,-,1991.0,CO2 emission  (tCO2) 540.65,540.65
HAA ALIF ATOLL,KELAA,1063.0,2.0,309.3,Hanimaadhoo International Airport,FENAKA,241.0,636.0,"236,400",1233469.4,104028.0,352882.0,1830.0,,-,Yes,Auto,2007.0,CO2 emission  (tCO2) 939.51,939.51
HAA ALIF ATOLL,IHAVANDHOO,2554.0,0.6,314.1,Hanimaadhoo International Airport,FENAKA,642.0,1200.0,"250,350,600",2754607.24,359448.9,838540.0,3985.0,,-,Yes,Manual,2007.0,"CO2 emission  (tCO2) 2,232.53",2.0
HAA ALIF ATOLL,HOARAFUSHI,1826.0,0.7,317.1,Hanimaadhoo International Airport,FENAKA,520.0,1000.0,"200,200,600",2341956.45,208412.0,726135.0,3609.16,,-,Yes,-,1999.0,"CO2 emission  (tCO2) 1,933.26",1.0
HAA ALIF ATOLL,FILLADHOO,576.0,2.6,301.7,Hanimaadhoo International Airport,FENAKA,122.0,300.0,"60,80,160",548838.0,45300.0,185773.0,1011.0,,-,Yes,Auto,2008.0,CO2 emission  (tCO2) 494.6020352,494.6020352
RAA ATOLL,FAINU,322.0,0.605,152.2,Ifuru Airport,FENAKA,68.0,367.0,"48, 150, 169",659543.42,97124.44,125535.0,700.5,,-,Yes,Manual,2000.0,CO2 emission  (tCO2) 334.22,334.22
RAA ATOLL,ALIFUSHI,1808.0,0.588,206.1,Ifuru Airport,FENAKA,368.0,1000.0,"400, 600",1667458.0,165034.0,640590.5,1596.5,,-,Yes,Auto,1994.0,"CO2 emission  (tCO2) 1,705.51",1.0
RAA ATOLL,IN’GURAIDHOO,1223.0,0.453,152.2,Ifuru Airport,FENAKA,2013.0,2013.0,"80, 100, 250",1219439.55,98601.0,414467.0,1579.0,,-,Yes,Auto,2014.0,"CO2 emission  (tCO2) 1,103.48",1.0
RAA ATOLL,INNAMAADHOO,570.0,0.339,160.4,Ifuru Airport,FENAKA,173.0,603.0,"80, 108, 165, 250",1378015.5,595179.0,276968.0,1176.0,,-,Yes,Manual,2000.0,CO2 emission  (tCO2) 737.40,737.4
BAA ATOLL,MAALHOS,485.0,0.256,114.5,Dharavandhoo Airport,FENAKA,136.0,536.0,"100, 128, 148, 160",717112.6,118744.0,222540.0,1576.0,,-,No,-,1998.0,CO2 emission  (tCO2) 592.49,592.49
BAA ATOLL,KUDARIKILU,429.0,0.187,133.7,Dharavandhoo Airport,FENAKA,106.0,260.0,"100, 160",493194.4,41143.0,160799.0,503.0,,-,No,-,2008.0,CO2 emission  (tCO2) 428.11,428.11
BAA ATOLL,KIHAADHOO,364.0,0.314,122.4,Dharavandhoo Airport,FENAKA,80.0,258.0,"64, 90, 104",378672.9,46534.0,134718.48,755.0,,-,No,-,2004.0,CO2 emission  (tCO2) 358.67,358.67
BAA ATOLL,KENDHOO,868.0,0.179,134.3,Dharavandhoo Airport,FENAKA,200.0,571.0,"121, 200, 250",975985.3,84314.0,347306.0,1414.0,,-,Yes,Auto,1994.0,-,924.67
BAA ATOLL,KAMADHOO,471.0,0.202,129.5,Dharavandhoo Airport,FENAKA,155.0,360.0,"180, 180",677961.0,60085.0,252654.0,614.0,,-,No,-,2014.0,CO2 emission  (tCO2) 672.67,672.67
BAA ATOLL,HITHAADHOO,718.0,0.314,113.0,Dharavandhoo Airport,FENAKA,131.0,406.0,"100, 146, 160",786926.6,112250.0,207905.0,862.0,,-,No,-,1994.0,CO2 emission  (tCO2) 553.53,553.53
BAA ATOLL,GOIDHOO,548.0,1.637,96.5,Dharavandhoo Airport,FENAKA,163.0,410.0,"60, 100, 250",742147.95,57644.0,206145.0,1167.0,,-,Yes,Auto,2010.0,CO2 emission  (tCO2) 548.84,548.84
BAA ATOLL,FULHADHOO,220.0,0.283,101.1,Dharavandhoo Airport,FENAKA,70.0,160.0,"80, 80",270131.65,24366.0,110847.0,311.0,,-,No,-,1996.0,-,295.12
BAA ATOLL,FEHENDHOO,107.0,0.235,98.7,Dharavandhoo Airport,FENAKA,35.0,80.0,"30, 50",216846.2,189400.0,76760.0,0.0,,-,No,-,1990.0,-,204.37
BAA ATOLL,EYDHAFUSHI,2626.0,0.309,113.3,Dharavandhoo Airport,FENAKA,993.0,2100.0,"300, 400, 600, 800",5035445.1,353759.0,1373595.0,5716.0,,-,Yes,Auto,1994.0,"CO2 emission  (tCO2) 3,657.06",3.0
BAA ATOLL,DHONFANU,369.0,0.175,121.3,Dharavandhoo Airport,FENAKA,87.0,128.0,"48, 80",359393.3,30276.0,147087.0,663.0,,-,No,0,1988.0,CO2 emission  (tCO2) 391.60,391.6
RAA ATOLL,MADUVVARI,1479.0,0.206,159.8,Ifuru Airport,FENAKA,277.0,538.0,"128, 160, 250",1473942.0,120820.0,467601.0,1899.0,,-,Yes,Auto,2015.0,-,1.0
BAA ATOLL,DHARAVANDHOO,839.0,0.539,115.6,Dharavandhoo Airport,FENAKA,365.0,700.0,"100, 200, 400",1646570.84,135874.0,707960.0,3034.0,,-,Yes,Auto,2000.0,"CO2 emission  (tCO2) 1,884.87",1.0
RAA ATOLL,KINOLHAS,473.0,0.542,150.6,Ifuru Airport,FENAKA,84.0,289.0,"85, 100, 104",376912.65,30946.0,134071.82,860.0,,-,No,-,1999.0,CO2 emission  (tCO2) 356.95,356.95
RAA ATOLL,MAAKURATHU,801.0,0.503,167.4,Ifuru Airport,FENAKA,170.0,320.0,"80, 80, 160",670226.55,55611.0,206652.0,587.0,,-,Yes,Auto,2006.0,CO2 emission  (tCO2) 550.19,550.19
RAA ATOLL,VAADHOO,397.0,0.382,196.1,Ifuru Airport,FENAKA,86.0,304.0,"40, 80, 80, 104",419946.0,36068.0,151572.0,802.3,,-,No,-,1998.0,CO2 emission  (tCO2) 403.55,403.55
RAA ATOLL,UN’GOOFAARU,1503.0,0.339,173.3,Ifuru Airport,ISLAND COMMUNITY,590.0,1370.0,"380, 400, 590",2904845.0,259025.0,761331.0,2213.0,,157089,Yes,Auto,2009.0,"CO2 emission  (tCO2) 2,026.97",2.0
RAA ATOLL,RASMAADHOO,512.0,0.26,162.2,Ifuru Airport,FENAKA,114.0,308.0,"108, 200",508160.2,42614.0,180619.0,1052.0,,-,No,-,1998.0,CO2 emission  (tCO2) 480.88,480.88
RAA ATOLL,RASGETHEEMU,509.0,0.384,190.4,Ifuru Airport,FENAKA,106.0,420.0,"80, 160, 180",556964.0,45965.0,175759.0,1027.5,,-,Yes,Manual,2002.0,CO2 emission  (tCO2) 467.94,467.94
RAA ATOLL,MEEDHOO,1661.0,0.348,154.1,Ifuru Airport,FENAKA,357.0,700.0,"150, 150, 400",1707700.8,143928.0,542699.0,1309.0,,-,Yes,Manual,2008.0,"CO2 emission  (tCO2) 1,444.88",1.0
LAAMU ATOLL,KUNAHANDHOO,657.0,0.9,267.2,Kadhdhoo Aiport,FENAKA,150.0,560.0,"150, 160, 250",490755.4,0.0,201578.0,1091.0,,-,No,-,2000.0,CO2 emission  (tCO2) 536.68,536.68
KAAFU ATOLL,HURAA,1142.0,0.3,19.1,Velana International Airport,ISLAND COMMUNITY,707.0,910.0,100360450,0.0,1188437.22,888230.0,3995.25,,-,Yes,Manuel,2002.0,"CO2 emission  (tCO2) 2,364.82",2.0
ALIFU ALIFU ATOLL,MATHIVERI,578.0,0.219,86.9,Velana International Airport,STELCO,240.0,920.0,"160, 176, 184, 400",1088674.0,93607.0,326604.0,1378.0,,-,Yes,Auto,,-,869.55
LAAMU ATOLL,ISDHOO,944.0,3.6,229.6,Kadhdhoo Aiport,FENAKA,,940.0,"160, 160, 260 360",797785.69,0.0,301555.0,1404.0,,-,No,-,2006.0,CO2 emission  (tCO2) 802.86,802.86
NOONU ATOLL,MAGOODHOO,258.0,0.372,178.5,Ifuru Airport,FENAKA,,78.0,"30, 48",639123.0,17407.0,81990.0,187.0,,-,No,-,1994.0,CO2 emission  (tCO2) 218.29,218.29
NOONU ATOLL,FODHDHOO,228.0,0.267,175.4,Ifuru Airport,FENAKA,,148.0,"48, 100",282765.45,22603.0,101614.0,758.0,,-,No,-,2011.0,"25, 35",270.54
NOONU ATOLL,HEN’BADHOO,497.0,0.14,198.5,Ifuru Airport,FENAKA,,212.0,"48, 64, 100",510690.85,39395.0,163464.0,779.0,,-,No,-,1996.0,CO2 emission  (tCO2) 435.21,435.21
NOONU ATOLL,MAALHENDHOO,667.0,0.484,190.9,Ifuru Airport,FENAKA,,408.0,"80, 80, 108, 140",577183.95,51288.0,235013.19,935.0,,-,No,-,1997.0,CO2 emission  (tCO2) 625.70,625.7
KAAFU ATOLL,HULHUMAL,15769.0,2.0,4.1,Velana International Airport,STELCO,,17400.0,,51270714.0,46034939.0,,68916.0,,-,Yes,Auto,2003.0,"CO2 emission  (tCO2) 36,040.36",36.0
