Atoll,Island,Population,Area_km2,Distance_from_Male_km,Nearest_Airport,Electricity_Provider,Peak_Load_Time,Maximum_Peak_Load_kW,Total_Installed_Capacity_kW,Total_Generator_Sets_kW,Monthly_Average_Usage_kWh,Yearly_Electricity_Production_kWh,Yearly_Billed_Amount_kW,Yearly_Oil_Consumption_Liters,Lube_Oil_Consumption_L_per_year,Solar_PV_Installed_kW,Solar_PV_Production_kWh,Synchronizing_Panel,Synchronizing_Panel_Type,Electricity_Cable_Installed_Year,Distribution_Cable_Size_mm2,CO2_Emissions_tCO2
KAAFU ATOLL,GULHI,893,0.100,22.2,Velana International Airport,STELCO,12:30,240,792,"128, 400, 264","91,507.42","1,098,089.00","95,979.00","325,878.00","1,119.00",,-,Yes,Manual,2004,CO2 emission  (tCO2) 867.62,867.62
KAAFU ATOLL,GURAIDHOO,1605,0.200,32,Velana International Airport,STELCO,12:30,531,1350,"360, 400, 590","220,468.78","2,645,625.33","223,494.00","740,228.00","1,757.00",,59661,Yes,Auto,1998,-,1
KAAFU ATOLL,HIMMAFUSHI,1308,0.300,15.7,Velana International Airport,STELCO,19:30,540,1240,"200, 200, 250, 590","216,517.92","2,598,215.00",0.00,"770,166.00","3,433.00",,5673,Yes,Auto,2001,"CO2 emission  (tCO2) 2,050.49",2
KAAFU ATOLL,HULHUMAL,15769,2.000,4.1,Velana International Airport,STELCO,21:00,,17400,,"4,272,559.50","51,270,714.00","46,034,939.00",,"68,916.00",,-,Yes,Auto,2003,"CO2 emission  (tCO2) 36,040.36",36
KAAFU ATOLL,HURAA,1142,0.300,19.1,Velana International Airport,ISLAND COMMUNITY,12:00,707,910,100360450,0.00,0.00,"1,188,437.22","888,230.00","3,995.25",,-,Yes,Manuel,2002,"CO2 emission  (tCO2) 2,364.82",2
KAAFU ATOLL,KAASHIDHOO,1865,2.800,85.4,Dharavandhoo Airport,STELCO,12:00,339,1200,"160, 200, 250, 590","179,336.58","2,152,039.00","189,536.00","616,960.00","2,653.00",,41519,Yes,Manual,2000,120,1
KAAFU ATOLL,MAAFUSHI,2692,0.400,26.1,Velana International Airport,STELCO,19:00,1389,4079,"590, 889, 1000, 1600","573,487.00","6,881,844.00","629,814.00","1,878,223.00","8,443.00",,179223,Yes,Auto,1997,120,5
KAAFU ATOLL,MAL,127079,1.900,0,Velana International Airport,STELCO,15:00,56048,80320,1000,"28,080,134.33","336,961,612.00","27,772,229.00","86,055,128.00","273,114.00",,911325,Yes,Auto,1949,"CO2 emission  (tCO2) 229,113.17",229
KAAFU ATOLL,THULUSDHOO,1388,0.400,26.7,Velana International Airport,STELCO,12:30,636,1160,"200, 200, 320, 440","240,137.08","2,881,645.00","252,495.00","807,482.91","2,041.00",,79566,Yes,Auto,1995,"CO2 emission  (tCO2) 2,149.84",2
KAAFU ATOLL,VILLIMAL,7790,0.300,3.7,Velana International Airport,STELCO,21:30,2031,4000,"1000, 1000, 1000, 1000","1,041,616.67","12,499,400.00","1,100,998.00","3,458,394.97","12,992.00",,332960.7,Yes,Auto,1997,"CO2 emission  (tCO2) 9,207.63",9
ALIFU ALIFU ATOLL,BODUFOLHUDHOO,607,0.087,81.3,Maamigili Airport,STELCO,13:30,180,416,"112, 128, 176","64,818.00","777,816.00","69,743.00","236,597.09",835.75,,-,Yes,Auto,2001,CO2 emission  (tCO2) 629.92,629.92
ALIFU ALIFU ATOLL,FERIDHOO,437,0.442,89.8,Maamigili Airport,STELCO,13:00,135,444,"128, 140, 176","51,402.22","616,826.60","50,268.00","186,001.00",728.00,,-,No,0,2006,CO2 emission  (tCO2) 495.21,495.21
ALIFU ALIFU ATOLL,HIMANDHOO,703,0.231,90,Maamigili Airport,STELCO,12:00,212,612,"112, 160, 220, 120","74,820.92","897,851.00","80,213.00","273,920.00",857.50,,-,Yes,Auto,2005,CO2 emission  (tCO2) 729.28,729.28
ALIFU ALIFU ATOLL,MAALHOS,426,0.319,91.5,Maamigili Airport,STELCO,11:30,124,476,"80, 176, 140, 80","57,359.25","688,311.00","70,790.00","199,378.00",820.00,,-,Yes,Auto,1989,CO2 emission  (tCO2) 530.82,530.82
ALIFU ALIFU ATOLL,MATHIVERI,578,0.219,86.9,Velana International Airport,STELCO,,240,920,"160, 176, 184, 400","90,722.83","1,088,674.00","93,607.00","326,604.00","1,378.00",,-,Yes,Auto,,-,869.55
ALIFU ALIFU ATOLL,RASDHOO,1065,0.201,58,Velana International Airport,STELCO,12:30,495,1218,"440, 250, 528","208,092.67","2,497,112.00","322,780.00","669,768.00","1,697.00",,-,Yes,Manual,2002,"CO2 emission  (tCO2) 1,783.19",1
ALIFU ALIFU ATOLL,THODDOO,1320,1.726,67.8,Velana International Airport,STELCO,12:30,451,680,"120, 176, 264, 120","161,787.42","1,941,449.00","178,682.00","612,304.00","1,653.50",,-,Yes,Auto,2007,"CO2 emission  (tCO2) 1,630.20",1
ALIFU ALIFU ATOLL,UKULHAS,918,0.213,72,Maamigili Airport,STELCO,12:30,286,737,"112, 300, 325","116,527.58","1,398,331.00","124,640.00","398,807.00","1,699.95",,22825,Yes,Manual,2002,"CO2 emission  (tCO2) 1,061.78",1
VAAVU ATOLL,FELIDHOO,516,0.144,79.6,Maamigili Airport,STELCO,12:30,190,574,"150, 120, 304","79,073.31","948,879.70","79,067.00","286,613.00","1,041.50",,-,No,-,2004,CO2 emission  (tCO2) 763.08,763.08
VAAVU ATOLL,FULIDHOO,360,0.121,56.7,Velana International Airport,STELCO,15:00,158,439,"100, 160, 179","46,126.34","553,516.07","52,443.00","195,350.00",808.00,,-,No,-,2010,CO2 emission  (tCO2) 520.10,520.10
VAAVU ATOLL,KEYODHOO,657,0.118,79.6,Maamigili Airport,STELCO,13:30,134,456,"120, 153, 183","60,882.62","730,591.40","67,399.00","219,985.00","1,137.00",,-,Yes,Auto,2007,CO2 emission  (tCO2) 585.69,585.69
VAAVU ATOLL,RAKEEDHOO,84,0.063,96.5,Maamigili Airport,STELCO,19:00,39,72,72,"9,351.67","112,220.00","14,744.00","52,348.00",267.00,,33613.32,No,-,2008,CO2 emission  (tCO2) 139.37,139.37
VAAVU ATOLL,THINADHOO,132,0.116,77.8,Maamigili Airport,STELCO,13:30,208,528,72,"58,779.47","705,353.60","70,829.00","201,437.00","1,111.00",,-,No,-,2012,CO2 emission  (tCO2) 536.31,536.31
MEEMU ATOLL,DHIGGARU,982,0.100,118.7,Maamigili Airport,FENAKA,14:00,212,550,"140, 160, 250","80,264.42","963,173.00","117,599.00","362,237.00","1,107.50",,-,Yes,Auto,2008,CO2 emission  (tCO2) 964.42,964.42
MEEMU ATOLL,KOLHUFUSHI,748,0.900,157.6,Kudahuvadhoo Airport,FENAKA,13:00,206,720,"160, 280, 280","83,221.08","998,652.90","82,390.00","317,221.00",765.00,,-,Yes,Auto,2014,CO2 emission  (tCO2) 844.57,844.57
MEEMU ATOLL,MADUVVARI,369,0.100,118.7,Maamigili Airport,FENAKA,7:30,83,226,"34, 40, 48, 104","29,114.83","349,378.00","30,115.00","125,782.00","1,078.00",,-,Yes,Auto,2017,CO2 emission  (tCO2) 334.88,334.88
MEEMU ATOLL,MULAH,1264,0.700,137.2,Kudahuvadhoo Airport,FENAKA,13:00,270,839,"225, 250, 364","117,296.58","1,407,559.00","116,403.00","437,302.00","1,703.00",,-,Yes,Auto,2009,"CO2 emission  (tCO2) 1,164.27",1
MEEMU ATOLL,MULI,862,0.400,140.9,Kudahuvadhoo Airport,FENAKA,13:00,380,660,"160, 250, 250","102,559.42","1,230,713.00","121,105.00","438,206.30","1,637.00",,-,Yes,Manual,2009,"CO2 emission  (tCO2) 1,166.68",1
MEEMU ATOLL,NAALAAFUSHI,426,0.100,144.6,Kudahuvadhoo Airport,FENAKA,13:00,74,188,"80, 108","97,045.83","1,164,550.00","82,390.00","157,322.00","1,043.00",,-,No,-,2005,CO2 emission  (tCO2) 418.85,418.85
MEEMU ATOLL,RAIMANDHOO,113,0.300,121.1,Kudahuvadhoo Airport,FENAKA,0:00,50,113,"48, 65","13,372.25","160,467.00","99,585.50","67,280.00",423.50,,-,No,-,2013,CO2 emission  (tCO2) 179.13,179.13
MEEMU ATOLL,VEYVAH,254,0.400,137.4,Thimarafushi Airport,FENAKA,12:00,59,138,"58, 80","60,297.76","723,573.10","75,855.00","95,086.00",502.00,,-,No,-,1995,CO2 emission  (tCO2) 253.16,253.16
FAAFU ATOLL,BILEIYDHOO,767,0.300,132.4,Maamigili Airport,FENAKA,12:30,234,352,"80, 112, 160","71,689.75","860,277.00","81,399.00","337,405.00","1,198.00",,-,Yes,Auto,1997,CO2 emission  (tCO2) 898.31,898.31
FAAFU ATOLL,DHARAN’ BOODHOO,403,0.400,140,Maamigili Airport,FENAKA,12:00,83,144,"80, 64","26,350.17","316,202.00","30,725.00","115,220.00",439.00,,-,Yes,Manual,1998,CO2 emission  (tCO2) 306.76,306.76
FAAFU ATOLL,FEEALI,864,0.100,116.1,Maamigili Airport,FENAKA,12:30,188,594,"128, 166, 300","81,244.67","974,936.00","78,383.00","359,100.00","1,447.00",,-,Yes,Manual,1993,CO2 emission  (tCO2) 956.07,956.07
FAAFU ATOLL,MAGOODHOO,562,0.200,136.7,Maamigili Airport,FENAKA,12:30,173,536,"84, 112, 160, 180","60,717.00","728,604.00","65,379.00","246,695.00",985.00,,-,Yes,Manual,1997,CO2 emission  (tCO2) 656.80,656.80
FAAFU ATOLL,NILANDHOO,1658,0.600,144.3,Kudahuvadhoo Airport,ISLAND COMMUNITY,13:00,290,1000,"500, 500","228,164.17","2,737,970.00","213,256.00","790,853.00","1,700.00",,-,Yes,Auto,2006,"CO2 emission  (tCO2) 2,105.57",2
LAAMU ATOLL,DHAN’BIDHOO,569,0.600,231.5,Kadhdhoo Aiport,FENAKA,14:00,400,240,"80, 160","51,816.20","621,794.42","53,817.00","203,295.00",725.50,,-,No,-,2006,CO2 emission  (tCO2) 541.25,541.25
LAAMU ATOLL,FONADHOO,2203,1.600,261.1,Kadhdhoo Aiport,FENAKA,12:30,192,1960,"360, 600, 1000","352,199.66","4,226,395.89","343,109.00","1,457,263.00","3,858.00",,-,Yes,Auto,2005,"CO2 emission  (tCO2) 3,879.82",3
LAAMU ATOLL,GAN,3543,6.200,251.9,Kadhdhoo Aiport,FENAKA,12:30,543,4180,150,"488,666.81","5,864,001.73","514,575.12","1,923,676.00","7,711.00",,-,Yes,Auto,2001,"CO2 emission  (tCO2) 5,121.59",5
LAAMU ATOLL,HITHADHOO,1011,1.100,265.2,Kadhdhoo Aiport,FENAKA,12:00,145,760,"150, 180 180, 250","64,468.33","773,619.95",0.00,"251,095.00",968.00,,-,No,-,2006,CO2 emission  (tCO2) 668.52,668.52
LAAMU ATOLL,ISDHOO,944,3.600,229.6,Kadhdhoo Aiport,FENAKA,,,940,"160, 160, 260 360","66,482.14","797,785.69",0.00,"301,555.00","1,404.00",,-,No,-,2006,CO2 emission  (tCO2) 802.86,802.86
LAAMU ATOLL,KALHAIDHOO,467,3.600,229.6,Kadhdhoo Aiport,FENAKA,12:30,125,260,"100, 160","67,893.50","814,721.96",0.00,"198,510.00",320.00,,-,No,-,2006,CO2 emission  (tCO2) 528.51,528.51
LAAMU ATOLL,KUNAHANDHOO,657,0.900,267.2,Kadhdhoo Aiport,FENAKA,,150,560,"150, 160, 250","40,896.28","490,755.40",0.00,"201,578.00","1,091.00",,-,No,-,2000,CO2 emission  (tCO2) 536.68,536.68
LAAMU ATOLL,MAABAIDHOO,650,0.500,238.9,Kadhdhoo Aiport,FENAKA,14:00,172,480,"150, 250, 80","86,941.78","1,043,301.30",0.00,"354,069.00",867.00,,-,Yes,Manual,2006,CO2 emission  (tCO2) 942.67,942.67
LAAMU ATOLL,MAAMENDHOO,898,0.200,263.4,Kadhdhoo Aiport,FENAKA,19:30,196,740,"160, 180 400","63,805.22","765,662.65",0.00,"298,700.20","1,229.00",,-,Yes,Auto,1999,CO2 emission  (tCO2) 795.26,795.26
LAAMU ATOLL,MAAVAH,1270,0.400,257.4,Kadhdhoo Aiport,FENAKA,12:00,418,650,"250, 400","149,012.84","1,788,154.08",0.00,"530,369.00","1,967.80",,-,Yes,Auto,2017,"CO2 emission  (tCO2) 1,412.05",1
LAAMU ATOLL,MUNDOO,236,0.300,240.8,Kadhdhoo Aiport,FENAKA,21:00,93,170,"75, 95","21,524.25","258,291.05",0.00,"109,919.00","1,121.50",,-,No,-,2005,CO2 emission  (tCO2) 292.65,292.65
GAAFU ALIF ATOLL,DHAANDHOO,1106,0.200,396.3,Kooddoo Airport,FENAKA,19:30,325,1071,"311, 360, 400","108,088.17","1,297,058.00","103,791.00","417,733.00","2,552.00",,-,No,-,2000,"CO2 emission  (tCO2) 1,112.17",1
GAAFU ALIF ATOLL,DHEVVADHOO,597,0.200,403,Kaadedhdhoo Aiport,FENAKA,12:00,131,452,"112, 160, 180","49,025.85","588,310.20","49,808.00","178,210.00","1,030.00",,-,Yes,Auto,1998,CO2 emission  (tCO2) 474.47,474.47
GAAFU ALIF ATOLL,GEMANAFUSHI,1233,1.000,414.8,Kooddoo Airport,FENAKA,19:30,285,760,"360, 400","119,020.61","1,428,247.31","124,979.18","449,042.00","1,743.00",,-,Yes,Auto,2001,"CO2 emission  (tCO2) 1,195.53",1
GAAFU ALIF ATOLL,KAN’DUHULHUDHOO,530,0.300,426,Kooddoo Airport,FENAKA,14:00,122,280,"80, 80, 120","47,359.08","568,308.98","47,487.96","200,495.00","1,507.00",,-,Yes,Auto,2001,CO2 emission  (tCO2) 533.80,533.80
GAAFU ALIF ATOLL,KON’DEY,220,1.200,409.3,Kooddoo Airport,FENAKA,12:30,72,248,"68, 80, 100","29,273.84","351,286.05","28,490.00","127,945.06",996.00,,-,Yes,Manual,2002,CO2 emission  (tCO2) 340.64,340.64
GAAFU ALIF ATOLL,KOLAMAAFUSHI,979,0.300,374.1,Kooddoo Airport,FENAKA,12:00,248,670,"190, 200, 280","98,614.67","1,183,376.00","102,232.00","369,400.00","1,925.50",,-,Yes,Auto,2008,CO2 emission  (tCO2) 983.49,983.49
GAAFU ALIF ATOLL,MAAMENDHOO,1138,0.500,385.4,Kooddoo Airport,FENAKA,12:00,225,610,"160, 200, 250","96,648.42","1,159,781.00","92,061.00","413,058.00","2,684.70",,-,Yes,Auto,2000,"CO2 emission  (tCO2) 1,099.73",1
GAAFU ALIF ATOLL,NILANDHOO,592,0.600,394.5,Kooddoo Airport,FENAKA,12:00,150,770,"160, 160, 200, 250","61,871.83","742,461.90","63,061.00","245,285.00","1,548.00",,-,Yes,Auto,1998,CO2 emission  (tCO2) 653.05,653.05
GAAFU ALIF ATOLL,VILIN’GILI,2900,0.600,381.7,Kooddoo Airport,FENAKA,14:00,965,2238,"550, 800, 888","388,799.33","4,665,592.00","379,602.00","1,334,447.00","6,437.00",,-,Yes,Auto,1996,"CO2 emission  (tCO2) 3,552.83",3
GNAVIYANI ATOLL,FUVAHMULAH,8579,4.900,496.5,Fuvamulah Airport,FENAKA,15:00,2270,3800,"600, 1000, 1000, 1200","1,022,237.08","12,266,845.00","997,657.00","3,382,769.44","12,908.00",,-,Yes,Auto,1991,-,9
SEENU ATOLL,ADDU,17935,8.000,535.6,Gan International Airport,FENAKA,15:00,5870,9850,750,"2,756,398.69","33,076,784.25","2,725,986.00","8,914,940.00","34,605.00",,-,Yes,Auto,1998,"CO2 emission  (tCO2) 23,735.14",23
SEENU ATOLL,ADDU,3461,3.000,532.5,Gan International Airport,FENAKA,21:00,760,1495,"165, 165, 165, 500, 500","353,808.52","4,245,702.20","353,528.00","1,264,441.97","5,581.00",,-,Yes,Auto,1997,"CO2 emission  (tCO2) 3,366.45",3
