X_deg,Y_deg,Pop,Elevation,LandCover,NightLights,Slope,GHI,SolarRestriction,TravelHours,WindVel,SubstationDist,RoadDist,GridDistCurrent,GridDistPlan,Hydropower,HydropowerFID,HydropowerDist,X,Y,Country,VIIRS,Island_Name,Atoll,GHI_GSA,DNI_GSA,PVOUT_GSA,TEMP_GSA,GHI_annual,RoadDistClassified,SubstationDistClassified,LandCoverClassified,ElevationClassified,SlopeClassified,GridClassification,GridPenalty,WindCF,PopStartCalibrated,IsUrban,PopFuture,ElecStart,NewConnections,EducationDemand,HealthDemand,New_Connections_Prod,EnergyPerHH,NumPeoplePerHH,MG_Hydro,MG_PV,MG_Wind,MG_Diesel,SA_Diesel,SA_PV,MG_Hybrid,MinimumOffgrid,MinimumTechLCOE,ElecFuture,Grid,MinGridDist,MinimumOverall,MinimumOverallLCOE,MinimumOverallCode,MinimumCategory,NewCapacity,InvestmentCost
73.067,-0.696,4291,1.4,7,16,0.3,2015,1,8.3,4.5,3.0,0.4,0.0,0.0,0,0,999,306000,-77000,Maldives,16.0,Feydhoo,Addu,5.590360156504728,4.374202201163162,4.386636339356849,29.165979385375977,2040.4814571242248,5,3,5,5,5,4.82,1.247130848380016,0.0525341155206038,6640.492552208794,0,6642.601119022543,1,146.95526478021384,0,0,146.95526478021384,880.0,5.5,99,0.875499652139634,99.0,0.5153340614125911,0.9709133233517622,0.2122470719183924,99,SA_PV,0.2122470719183924,1,0.01,0.0,Grid,0.01,1.0,Grid,6.100260057294057,58906.20065878884
73.104,-0.687,3943,1.5,7,18,0.3,2041,1,8.2,4.5,2.0,0.3,0.0,0.0,0,0,999,310000,-76000,Maldives,18.0,Maradhoo,Addu,5.592790603637695,4.378914833068848,4.388545036315918,29.1666316986084,2041.3685703277588,5,3,5,5,5,4.82,1.247130848380016,0.0525341155206038,6101.948760978624,0,6103.886323072917,1,135.03719623127108,0,0,135.03719623127108,880.0,5.5,99,0.8706475758295158,99.0,0.520475603318306,0.9672262110945623,0.20954328756274415,99,SA_PV,0.20954328756274415,1,0.01,0.0,Grid,0.01,1.0,Grid,5.605529108811585,55475.26735349225
73.058,-0.684,3074,1.3,7,14,0.2,2015,1,8.4,4.5,4.0,0.3,0.0,0.0,0,0,999,305000,-75600,Maldives,14.0,Hulhumeedhoo,Addu,5.589480089966824,4.372487576460447,4.385948814171659,29.166044678813385,2040.1602328378904,5,3,5,5,5,4.82,1.247130848380016,0.0525341155206038,4757.13682253317,0,4758.647364221695,1,105.2762721823301,0,0,105.2762721823301,880.0,5.5,99,0.8953907441964916,99.0,0.5377190556002682,0.9746004356089618,0.2122470719183925,99,SA_PV,0.2122470719183925,1,0.01,0.0,Grid,0.01,1.0,Grid,4.370123378261939,46609.32315399008
73.158,-0.633,13745,1.8,7,25,0.4,2033,1,8.0,4.5,0.5,0.2,0.0,0.0,0,0,999,316000,-70000,Maldives,25.0,Hithadhoo,Addu,5.5703229904174805,4.336953163146973,4.3702826499938965,29.16874885559082,2033.1678915023804,5,5,5,5,5,5.0,1.2896410004739702,0.0525341155206038,21270.93221396175,0,21277.686408987374,1,470.7294603598312,0,0,470.7294603598312,880.0,5.5,99,0.820472774013007,99.0,0.46082069797921826,0.9598519865801632,0.2103678553445946,99,SA_PV,0.2103678553445946,1,0.01,0.0,Grid,0.01,1.0,Grid,19.54045082440146,140745.2791358988
73.425,-0.1867,14200,2.4,7,22,0.3,2005,1,7.5,4.6,0.0,0.2,0.0,0.0,0,0,999,345000,-20600,Maldives,22.0,Fuvahmulah,Gnaviyani,5.58108143131086,4.34349436149186,4.38548852047563,29.13940417522972,2037.094722428464,5,5,5,4,5,4.8500000000000005,1.253771999831215,0.0571717577779933,21975.062745598894,0,21982.04052438129,1,486.3119925143401,0,0,486.3119925143401,880.0,5.5,99,0.8298998929717193,99.0,0.4589619988611328,0.941416425294165,0.21330566080576602,99,SA_PV,0.21330566080576602,1,0.01,0.0,Grid,0.01,1.0,Grid,20.187297323135745,144391.3818788417
73.042,0.512,1045,1.5,7,3,0.3,2037,1,6.2,4.7,4.0,0.4,0.0,0.0,0,0,999,303500,56600,Maldives,3.0,Dhaandhoo,Gaafu_Alif,5.581790447235107,4.350637435913086,4.38737154006958,29.158920288085938,2037.3535132408144,5,3,5,5,5,4.82,1.247130848380016,0.0619867814827435,1617.1789133204825,0,1617.6924188717214,1,35.788452970245544,0,0,35.788452970245544,880.0,5.5,99,0.9798668358058641,99.0,0.6379184991547886,0.8934839659505691,0.20995476186330927,99,SA_PV,0.20995476186330927,1,0.01,0.0,Grid,0.01,1.0,Grid,1.4856144861040077,22942.363486633647
73.006,0.531,7487,1.3,7,15,0.2,2037,1,6.0,4.8,0.5,0.3,0.0,0.0,0,0,999,299000,58700,Maldives,15.0,Thinadhoo,Gaafu_Dhaalu,5.581864356994629,4.343631267547607,4.392629146575928,28.866607666015625,2037.38049030304,5,5,5,5,5,5.0,1.2896410004739702,0.0669728244771309,11586.429209598518,0,11590.108268031176,1,256.409710419357,0,0,256.409710419357,880.0,5.5,99,0.8407441035728219,99.0,0.48210505408970017,0.8861097414361697,0.20995476186330922,99,SA_PV,0.20995476186330922,1,0.01,0.0,Grid,0.01,1.0,Grid,10.643823595656164,88401.90269638086
73.078,0.578,1307,1.4,7,4,0.3,2040,1,6.3,4.7,2.0,0.4,0.0,0.0,0,0,999,307000,63900,Maldives,4.0,Gemanafushi,Gaafu_Alif,5.588245391845703,4.367243766784668,4.392599582672119,29.16110610961914,2039.7095680236816,5,3,5,5,5,4.82,1.247130848380016,0.0619867814827435,2022.6342963730815,0,2023.2765468567843,1,44.761251705369205,0,0,44.761251705369205,880.0,5.5,99,0.9552675915995043,99.0,0.6117956185290901,0.8971710782077688,0.20964600486056909,99,SA_PV,0.20964600486056909,1,0.01,0.0,Grid,0.01,1.0,Grid,1.8580843381224241,26330.82500275342
73.029,0.617,2906,1.4,7,8,0.2,2044,1,6.5,4.7,1.0,0.3,0.0,0.0,0,0,999,301500,68200,Maldives,8.0,Villingili,Gaafu_Alif,5.598893642425537,4.396463394165039,4.400173187255859,29.16122055053711,2043.596179485321,5,4,5,5,5,4.91,1.2675733140294807,0.0619867814827435,4497.150164697916,0,4498.578152383945,1,99.52272184835692,0,0,99.52272184835692,880.0,5.5,99,0.8884043538383072,99.0,0.5389827154396283,0.9045453027221679,0.20923573870624307,99,SA_PV,0.20923573870624307,1,0.01,0.0,Grid,0.01,1.0,Grid,4.131287747960021,44835.52126308751
73.035,0.688,1197,1.3,7,3,0.2,2017,1,6.4,4.8,3.0,0.3,0.0,0.0,0,0,999,302500,76100,Maldives,3.0,Maamendhoo,Gaafu_Alif,5.59281814197336,4.378635772556301,4.396404259508016,29.127548609152697,2041.378621820276,5,3,5,5,5,4.82,1.247130848380016,0.0669728244771309,1852.4049370761888,0,1852.993134343972,1,40.994046129554135,0,0,40.994046129554135,880.0,5.5,99,0.9726681815797031,99.0,0.6219220797894315,0.9008581904649683,0.2120366137409821,99,SA_PV,0.2120366137409821,1,0.01,0.0,Grid,0.01,1.0,Grid,1.7017038659009602,24885.216213990152
73.04,1.543,4815,1.1,7,10,0.2,2002,1,5.2,4.9,2.0,0.3,0.0,0.0,0,0,999,303000,170700,Maldives,10.0,Gan_Laamu,Laamu,5.579577927004196,4.3019024376973904,4.394790988480282,29.14490812430537,2036.545943356532,5,3,5,5,5,4.82,1.247130848380016,0.0721231643194532,7451.403318313993,0,7453.769374992668,1,164.9008622504616,0,0,164.9008622504616,880.0,5.5,99,0.8742506584270016,99.0,0.5038066350253837,0.8566128433785724,0.2136252996581224,99,SA_PV,0.2136252996581224,1,0.01,0.0,Grid,0.01,1.0,Grid,6.845199761330909,63968.89520487166
73.029,1.58,1584,1.4,7,4,0.3,2002,1,5.3,4.9,3.0,0.4,0.0,0.0,0,0,999,301500,174800,Maldives,4.0,Isdhoo-Kalaidhoo,Laamu,5.579541896237582,4.300205751101525,4.395086681855808,29.1471801374733,2036.532792126717,5,3,5,5,5,4.82,1.247130848380016,0.0721231643194532,2451.3027738752576,0,2452.0811401845044,1,54.24776029174063,0,0,54.24776029174063,880.0,5.5,99,0.9511783104670513,99.0,0.5899474358612911,0.8602999556357718,0.2136252996581223,99,SA_PV,0.2136252996581223,1,0.01,0.0,Grid,0.01,1.0,Grid,2.2518787999892336,29832.28309805177
73.152,1.794,3860,1.1,7,9,0.2,2000,1,5.0,5.0,0.5,0.2,0.0,0.0,0,0,999,315000,198500,Maldives,9.0,Gan,Laamu,5.580324413898331,4.296054287631868,4.396948751984588,29.15806466181056,2036.818411072891,5,5,5,5,5,5.0,1.2896410004739702,0.0774307595821694,5973.5029716909685,0,5975.399748176886,1,132.1946683877013,0,0,132.1946683877013,880.0,5.5,99,0.8871008509667324,99.0,0.5170227756124411,0.849238618864173,0.21383892495778048,99,SA_PV,0.21383892495778048,1,0.01,0.0,Grid,0.01,1.0,Grid,5.487532934317199,54647.91491724806
73.012,2.249,1096,1.3,7,3,0.3,2040,1,4.5,5.0,12.0,0.4,0.0,0.0,0,0,999,300000,248700,Maldives,3.0,Dhiggaru,Meemu,5.588014125823975,4.323298931121826,4.401559829711914,29.17038345336914,2039.6251559257507,5,1,5,5,5,4.640000000000001,1.2106516233894706,0.0774307595821694,1696.1034344490415,0,1696.6420010367528,1,37.53506646448727,0,0,37.53506646448727,880.0,5.5,99,0.9735431304635389,99.0,0.6295130916959495,0.8308030575781746,0.2096460048605691,99,SA_PV,0.2096460048605691,1,0.01,0.0,Grid,0.01,1.0,Grid,1.5581181595885125,23552.450233429947
73.021,2.278,1423,1.5,7,4,0.2,2041,1,4.4,5.0,11.0,0.3,0.0,0.0,0,0,999,301000,252000,Maldives,4.0,Mulah,Meemu,5.5904541015625,4.326161861419678,4.403783321380615,29.169397354125977,2040.5157470703125,5,1,5,5,5,4.640000000000001,1.2106516233894706,0.0774307595821694,2202.148893449805,0,2202.84814550666,1,48.73394122168338,0,0,48.73394122168338,880.0,5.5,99,0.9466368846431453,99.0,0.5996936134860915,0.8271159453209749,0.2095432875627442,99,SA_PV,0.2095432875627442,1,0.01,0.0,Grid,0.01,1.0,Grid,2.022994654283245,27819.372242843372
73.016,2.52,940,1.2,7,3,0.2,2036,1,4.4,5.0,10.0,0.3,0.0,0.0,0,0,999,300500,278700,Maldives,3.0,Muli,Meemu,5.578068256378174,4.288422107696533,4.396340370178223,29.16502571105957,2035.9949135780328,5,2,5,5,5,4.73,1.2281939107503848,0.0774307595821694,1454.6872521734483,0,1455.1491614731276,1,32.19248401151276,0,0,32.19248401151276,880.0,5.5,99,0.9923085674535553,99.0,0.6487062104176163,0.8271159453209747,0.21005788306265263,99,SA_PV,0.21005788306265263,1,0.01,0.0,Grid,0.01,1.0,Grid,1.3363422171653283,21486.23588203821
73.044,2.651,2015,1.3,7,5,0.2,1990,1,4.0,5.1,6.0,0.3,0.0,0.0,0,0,999,303500,293200,Maldives,5.0,Himmafushi,Kaafu,5.578730600386042,4.28183137475436,4.397980393852882,29.16312368410276,2036.2366691409056,5,2,5,5,5,4.73,1.2281939107503848,0.082888291793335,3118.2923543930838,0,3119.282511030161,1,69.00835668425316,0,0,69.00835668425316,880.0,5.5,99,0.9352934143815559,99.0,0.5651277768352521,0.812367496292176,0.21491349241987978,99,SA_PV,0.21491349241987978,1,0.01,0.0,Grid,0.01,1.0,Grid,2.864605922966092,34977.28119648889
72.988,2.896,922,1.2,7,3,0.3,2038,1,4.3,5.1,9.0,0.4,0.0,0.0,0,0,999,297000,320400,Maldives,3.0,Feeali,Faafu,5.582940578460693,4.278648376464844,4.402834415435791,29.16256523132324,2037.773311138153,5,2,5,5,5,4.73,1.2281939107503848,0.082888291793335,1426.8315388339568,0,1427.28460306194,1,31.57603219001589,0,0,31.57603219001589,880.0,5.5,99,0.9938524929325423,99.0,0.6510984003568064,0.8234288330637752,0.20985174186239505,99,SA_PV,0.20985174186239505,1,0.01,0.0,Grid,0.01,1.0,Grid,1.3107526853472764,21208.435136255765
72.993,2.983,1825,1.5,7,5,0.2,2038,1,4.2,5.1,10.0,0.3,0.0,0.0,0,0,999,297500,330000,Maldives,5.0,Nilandhoo,Faafu,5.583746433258057,4.274562358856201,4.405202388763428,29.13486289978028,2038.067448139191,5,2,5,5,5,4.73,1.2281939107503848,0.082888291793335,2824.25982469845,0,2825.1566166898483,1,62.501365235117646,0,0,62.501365235117646,880.0,5.5,99,0.9254662626571203,99.0,0.5745052516704514,0.8197417208065754,0.20985174186239494,99,SA_PV,0.20985174186239494,1,0.01,0.0,Grid,0.01,1.0,Grid,2.5944941982199103,32747.911588492414
73.05,3.13,3132,1.3,7,7,0.3,2035,1,4.0,5.2,8.0,0.4,0.0,0.0,0,0,999,304000,346200,Maldives,7.0,Kudahuvadhoo,Dhaalu,5.574940204620361,4.254272937774658,4.398538589477539,29.16435432434082,2034.853174686432,5,2,5,5,5,4.73,1.2281939107503848,0.0884882077265474,4846.894121071532,0,4848.433163546633,1,107.26261694048752,0,0,107.26261694048752,880.0,5.5,99,0.8867901543605274,99.0,0.5297455485473983,0.8123674962921762,0.21016110560961218,99,SA_PV,0.21016110560961218,1,0.01,0.0,Grid,0.01,1.0,Grid,4.4525785363423624,47216.63626705266
73.018,3.478,884,1.4,7,2,0.3,1986,1,3.8,5.3,12.0,0.4,0.0,0.0,0,0,999,300700,384600,Maldives,2.0,Himandhoo,Alif_Alif,5.559010119975485,4.202729060396869,4.388315556850667,29.170994876168688,2029.0386937910523,5,1,5,5,5,4.640000000000001,1.2106516233894706,0.0942227616842058,1368.02503289503,0,1368.459424193877,1,30.27463390018852,0,0,30.27463390018852,880.0,5.5,99,1.0183626513289437,99.0,0.6559663087747662,0.8049932717777768,0.21534634940360572,99,SA_PV,0.21534634940360572,1,0.01,0.0,Grid,0.01,1.0,Grid,1.256730340398029,20619.252138740765
73.401,3.501,4760,1.3,7,11,0.3,2027,1,3.5,5.3,0.5,0.2,0.0,0.0,0,0,999,343000,387000,Maldives,11.0,Dhuvaafaru,Raa,5.553940773010254,4.19652271270752,4.383800029754639,29.17202377319336,2027.188382148743,5,5,5,5,5,5.0,1.2896410004739702,0.0942227616842058,7366.288638665546,0,7368.627668736262,1,163.01725946255374,0,0,163.01725946255374,880.0,5.5,99,0.8655049945585885,99.0,0.5019124811334742,0.7939319350061778,0.2109905524990434,99,SA_PV,0.2109905524990434,1,0.01,0.0,Grid,0.01,1.0,Grid,6.767009525220162,63442.82545792254
73.056,3.575,1654,1.5,7,4,0.3,1985,1,3.5,5.2,7.0,0.4,0.0,0.0,0,0,999,305000,395300,Maldives,4.0,Huraa,Kaafu,5.5536939213707015,4.18532847362307,4.385024364032448,29.174658209617085,2027.0982813003056,5,2,5,5,5,4.73,1.2281939107503848,0.0884882077265474,2559.63054797328,0,2560.4433117835665,1,56.64507293089582,0,0,56.64507293089582,880.0,5.5,99,0.9538065018047515,99.0,0.5829232584052447,0.7939319350061778,0.21545483622950168,99,SA_PV,0.21545483622950168,1,0.01,0.0,Grid,0.01,1.0,Grid,2.351393645948353,30690.339728246123
73.417,3.684,1831,1.2,7,5,0.3,2025,1,3.2,5.3,7.0,0.4,0.0,0.0,0,0,999,346000,407500,Maldives,5.0,Hoarafushi,Haa_Alif,5.549158096313477,4.176505088806152,4.381834030151367,29.17790603637696,2025.442705154419,5,2,5,5,5,4.73,1.2281939107503848,0.0942227616842058,2833.5450624782807,0,2834.444802826911,1,62.70684917561675,0,0,62.70684917561675,880.0,5.5,99,0.9299672696369987,99.0,0.5726910680457833,0.7828705982345785,0.21119893822990657,99,SA_PV,0.21119893822990657,1,0.01,0.0,Grid,0.01,1.0,Grid,2.603024042159267,32819.18305389364
73.455,4.065,4499,1.2,7,12,0.2,2021,1,1.0,5.1,3.0,0.2,0.0,0.0,0,0,999,350000,449000,Maldives,12.0,Maafushi,Kaafu,5.537165641784668,4.132169246673584,4.375127792358398,29.19500160217285,2021.065459251404,5,3,5,5,5,4.82,1.247130848380016,0.082888291793335,6962.380795242919,0,6964.591571774043,1,154.07870805084622,0,0,154.07870805084622,880.0,5.5,99,0.870701894352526,99.0,0.5014737106952305,0.7017541285761858,0.2116169470141321,99,SA_PV,0.2116169470141321,1,0.01,0.0,Grid,0.01,1.0,Grid,6.395961313858291,60929.76499870672
73.423,4.103,1818,1.3,7,6,0.3,2020,1,1.2,5.1,4.0,0.3,0.0,0.0,0,0,999,347000,453200,Maldives,6.0,Thulusdhoo,Kaafu,5.535520076751709,4.122056484222412,4.374523639678955,29.1964168548584,2020.4648280143736,5,3,5,5,5,4.82,1.247130848380016,0.082888291793335,2813.427047288648,0,2814.3203995299423,1,62.26163397120217,0,0,62.26163397120217,880.0,5.5,99,0.9324196228028169,99.0,0.5703481853772729,0.7091283530905851,0.21172170787899064,99,SA_PV,0.21172170787899064,1,0.01,0.0,Grid,0.01,1.0,Grid,2.5845427136240007,32664.68597569142
73.5088,4.1749,137433,1.5,7,65,0.5,2013,1,0.0,5.2,0.5,0.1,0.0,0.0,0,0,999,356000,461500,Maldives,65.0,Male,Kaafu,5.515139102935791,4.056223392486572,4.359485149383545,29.19908332824707,2013.025772571564,5,5,5,5,5,5.0,1.2896410004739702,0.0884882077265474,212683.013965908,1,306153.2269801621,1,89349.65138884488,0,0,89349.65138884488,1903.5,4.5,99,0.18380075020630146,99.0,0.3607797157337008,0.5197942784658867,0.2124579482938704,99,MG_PV,0.18380075020630146,1,0.01,0.0,Grid,0.01,1.0,Grid,9805.651343265201,36530081.847612366
73.529,4.191,6754,1.0,7,30,0.2,2016,1,0.3,5.0,1.5,0.3,0.0,0.0,0,0,999,358100,463300,Maldives,30.0,Villimale,Kaafu,5.524425506591797,4.069056987762451,4.367513656616211,29.199657440185547,2016.4153099060056,5,3,5,5,5,4.82,1.247130848380016,0.0774307595821694,10452.082660829225,0,10455.401528286706,1,231.30642235506093,0,0,231.30642235506093,880.0,5.5,99,0.8528850250976828,99.0,0.4784235190467343,0.6759443427757879,0.21214179063271868,99,SA_PV,0.21214179063271868,1,0.01,0.0,Grid,0.01,1.0,Grid,9.601760994398544,81883.8690709701
73.537,4.2117,65724,1.2,7,55,0.3,2019,1,0.2,5.1,1.0,0.2,0.0,0.0,0,0,999,359000,465600,Maldives,55.0,Hulhumale,Kaafu,5.5303635597229,4.083451271057129,4.372811317443848,29.1456241607666,2018.5826992988584,5,4,5,5,5,4.91,1.2675733140294807,0.082888291793335,101710.49464026353,0,101742.7909453828,1,2250.871084226252,0,0,2250.871084226252,880.0,5.5,99,0.21660693832439468,99.0,0.41192372287834694,0.6722572305185882,0.21182657251885134,99,SA_PV,0.21182657251885134,1,0.01,0.0,Grid,0.01,1.0,Grid,93.43591051167505,515462.909399873
73.446,4.267,2450,1.5,7,7,0.3,2020,1,1.5,5.2,5.0,0.4,0.0,0.0,0,0,999,349000,471700,Maldives,7.0,Kaashidhoo,Kaafu,5.532931327819824,4.113575458526611,4.3736066818237305,29.18552589416504,2019.519934654236,5,3,5,5,5,4.82,1.247130848380016,0.0884882077265474,3791.472093430796,0,3792.676005967194,1,83.90594237043251,0,0,83.90594237043251,880.0,5.5,99,0.9090843390276881,99.0,0.5447157049585684,0.7201896898621842,0.21172170787899056,99,SA_PV,0.21172170787899056,1,0.01,0.0,Grid,0.01,1.0,Grid,3.4830196085692195,39896.7477968928
73.015,4.483,1274,1.2,7,4,0.2,1972,1,3.6,5.4,8.0,0.3,0.0,0.0,0,0,999,300000,495800,Maldives,4.0,Ukulhas,Alif_Alif,5.53737431814528,4.1141582517021735,4.3777219027997205,29.19334197687598,2021.141626123027,5,2,5,5,5,4.73,1.2281939107503848,0.1000840573866215,1971.5654885840136,0,1972.191523102941,1,43.6310900326248,0,0,43.6310900326248,880.0,5.5,99,0.9834548236546955,0.646895750444919,0.6105857426783997,0.7976190472633774,0.21687517744196796,99,SA_PV,0.21687517744196796,1,0.01,0.0,Grid,0.01,1.0,Grid,1.8111701964559899,25900.82492095069
73.008,4.536,1286,1.4,7,4,0.2,1975,1,3.8,5.4,6.0,0.3,0.0,0.0,0,0,999,299800,501700,Maldives,4.0,Rasdhoo,Alif_Alif,5.537829363824137,4.112892787119984,4.378530866835234,29.19558628019712,2021.3077177958107,5,2,5,5,5,4.73,1.2281939107503848,0.1000840573866215,1990.135964143675,0,1990.767895377066,1,44.042057913622784,0,0,44.042057913622784,880.0,5.5,99,0.9813461131939645,0.6459550633619164,0.6098354629495114,0.8049932717777769,0.21654574679268906,99,SA_PV,0.21654574679268906,1,0.01,0.0,Grid,0.01,1.0,Grid,1.8282298843346945,26057.54105901891
73.005,5.011,1980,1.5,7,5,0.2,2024,1,4.8,5.7,4.0,0.3,0.0,0.0,0,0,999,299500,554200,Maldives,5.0,Nolhivaram,Haa_Dhaalu,5.545491695404053,4.10460090637207,4.3885111808776855,29.22728157043457,2024.1044688224792,5,3,5,5,5,4.82,1.247130848380016,0.1183480279147308,3064.128467344072,0,3065.10142523063,1,67.80970036467579,0,0,67.80970036467579,880.0,5.5,99,0.9239005754629269,0.540368893791993,0.5679059315221539,0.8418643943497733,0.2113032855314036,99,SA_PV,0.2113032855314036,1,0.01,0.0,Grid,0.01,1.0,Grid,2.8148484999865415,34570.72077829701
72.997,5.235,1923,1.2,7,5,0.3,2022,1,5.0,5.9,5.0,0.4,0.0,0.0,0,0,999,298500,579000,Maldives,5.0,Thoddoo,Alif_Alif,5.541013240814209,4.087574481964111,4.386974334716797,29.2298583984375,2022.4698328971865,5,3,5,5,5,4.82,1.247130848380016,0.1310098184951015,2975.9187084356818,0,2976.8636569285363,1,65.85760292993518,0,0,65.85760292993518,880.0,5.5,99,0.9270154647872022,0.5074024237558723,0.5708606584797373,0.8492386188641728,0.21151228977030712,99,SA_PV,0.21151228977030712,1,0.01,0.0,Grid,0.01,1.0,Grid,2.733814982562689,33904.73339631965
73.014,5.307,4814,1.2,7,12,0.3,2021,1,4.5,5.8,0.5,0.2,0.0,0.0,0,0,999,300000,586700,Maldives,12.0,Naifaru,Lhaviyani,5.53720760345459,4.0791449546813965,4.385128974914551,29.22946548461914,2021.0807752609253,5,5,5,5,5,5.0,1.2896410004739702,0.1246357274212286,7449.855778684021,0,7452.221343969825,1,164.8666149270457,0,0,164.8666149270457,880.0,5.5,99,0.8671406254414878,0.4640497188817779,0.5027643563047879,0.8308030575781746,0.21161694701413206,99,SA_PV,0.21161694701413206,1,0.01,0.0,Grid,0.01,1.0,Grid,6.843778120674374,63959.34082281626
73.005,5.31,2288,1.4,7,10,0.2,2021,1,4.6,5.8,1.0,0.3,0.0,0.0,0,0,999,299500,587000,Maldives,10.0,Hinnavaru,Lhaviyani,5.536871910095215,4.078988075256348,4.3853840827941895,29.20209312438965,2020.9582471847527,5,4,5,5,5,4.91,1.2675733140294807,0.1246357274212286,3540.770673375372,0,3541.8949802665056,1,78.35787597695844,0,0,78.35787597695844,880.0,5.5,99,0.9137601860391101,0.5106692794794004,0.555026591910785,0.834490169835374,0.21161694701413208,99,SA_PV,0.21161694701413208,1,0.01,0.0,Grid,0.01,1.0,Grid,3.2527138222066596,38091.555504487165
73.036,6.552,2645,1.4,7,8,0.2,2002,1,5.8,6.1,2.0,0.3,0.0,0.0,0,0,999,302500,724700,Maldives,8.0,Hanimaadhoo,Haa_Dhaalu,5.486127853393555,3.946014642715454,4.356379985809326,29.2459659576416,2002.436666488648,5,3,5,5,5,4.82,1.247130848380016,0.1439853174770014,4093.242321275288,0,4094.5420554217258,1,90.58417043665033,0,0,90.58417043665033,880.0,5.5,99,0.9103844625074566,0.4535120822318965,0.5451008942543948,0.8787355169217705,0.21362529965812233,99,SA_PV,0.21362529965812233,1,0.01,0.0,Grid,0.01,1.0,Grid,3.7602395365981867,42032.69599621654
73.069,6.622,10251,1.5,7,20,0.3,2004,1,5.5,6.0,0.5,0.2,0.0,0.0,0,0,999,306000,732500,Maldives,20.0,Kulhudhuffushi,Haa_Dhaalu,5.490374565124512,3.942783117294312,4.3656768798828125,29.183534622192383,2003.9867162704468,5,5,5,5,5,5.0,1.2896410004739702,0.1374623113959313,15863.828746840443,0,15868.866015171308,1,351.0693123425717,0,0,351.0693123425717,880.0,5.5,99,0.8409390604335796,0.39908478134397246,0.4678675365045687,0.8676741801501711,0.2134121007562679,99,SA_PV,0.2134121007562679,1,0.01,0.0,Grid,0.01,1.0,Grid,14.573238370384876,112118.83326461792
73.084,7.03,2866,1.3,7,7,0.3,1932,1,6.2,6.2,3.0,0.4,0.0,0.0,0,0,999,308000,777800,Maldives,7.0,Ihavandhoo,Haa_Alif,5.4998680720946975,3.98204631609752,4.366143591439903,29.20679978023644,2007.4518463145653,5,3,5,5,5,4.82,1.247130848380016,0.1505710758489944,4435.248579499045,0,4436.656911470195,1,98.15282891169772,0,0,98.15282891169772,880.0,5.5,99,0.9323370666103113,0.4348759388614913,0.5395661805696682,0.893483965950569,0.22136534674718475,99,SA_PV,0.22136534674718475,1,0.01,0.0,Grid,0.01,1.0,Grid,4.0744221216977055,44409.82271981062
73.075,7.05,4736,1.4,7,10,0.2,1930,1,6.0,6.2,0.5,0.3,0.0,0.0,0,0,999,307000,780000,Maldives,10.0,Dhiddhoo,Haa_Alif,5.500522515332799,3.984337232255465,4.3663686928713865,29.206795870030373,2007.6907180964715,5,5,5,5,5,5.0,1.2896410004739702,0.1505710758489944,7329.147687546224,0,7331.474924188012,1,162.1953237005573,0,0,162.1953237005573,880.0,5.5,99,0.9033663557757915,0.4050918922890423,0.5059721699200244,0.8861097414361697,0.22159474088889175,99,SA_PV,0.22159474088889175,1,0.01,0.0,Grid,0.01,1.0,Grid,6.732890149462735,63212.895267843014
